name,distance,year,fuel,price,company
Maruti Suzuki Eeco 5 STR WITH AC HTR CNG ,66000,2016,CNG,290000,Maruti
Mahindra Scorpio SLE BS IV ,68965,2012,Diesel,425000,Mahindra
Chevrolet Aveo LS 1.4 ,65856,2010,CNG,170000,Chevrolet
Maruti Suzuki Baleno Zeta 1.2 ,78585,2015,Diesel,449000,Maruti
Maruti Suzuki Swift Dzire ZDi ,75000,2012,Diesel,550000,Maruti
Maruti Suzuki Swift ZXi 1.2 BS IV ,14300,2017,Petrol,599000,Maruti
Honda City 1.5 V MT ,62500,2010,Petrol,275000,Honda
Maruti Suzuki Swift Dzire Tour LDi ,35217,2015,Diesel,185000,Maruti
Toyota Innova 2.5 G3 ,115000,2009,Diesel,850000,Toyota
Toyota Innova ,60000,2011,Diesel,600000,Toyota
Renault Kwid ,45000,2013,Petrol,233000,Renault
Mahindra Xylo E4 ,89000,2009,Diesel,210000,Mahindra
Toyota Innova 2.5 Z Diesel 7 Seater ,76500,2012,Diesel,215000,Toyota
Mahindra Bolero SLE ,80000,2015,Diesel,390000,Mahindra
Maruti Suzuki Alto LXi BS III ,36000,2007,Petrol,90000,Maruti
Toyota Corolla Altis 1.8 G CNG ,164300,2009,CNG,350000,Toyota
Maruti Suzuki Swift Dzire Tour VXi ,1,2018,Petrol,644576,Maruti
Honda Civic Sport ,98000,2007,Petrol,200000,Honda
Maruti Suzuki Swift Dzire Tour VDi ,2100,2019,Diesel,620000,Maruti
Maruti Suzuki Swift Dzire VXI AT ,115789,2016,CNG,355000,Maruti
Hyundai Verna 1.4 CRDi ,80556,2007,Diesel,160000,Hyundai
Hyundai Verna 1.6 SX VTVT O AT ,16800,2017,Petrol,1110000,Hyundai
Maruti Suzuki Swift Dzire ZDi ,130000,2013,Diesel,365000,Maruti
Maruti Suzuki Alto K10 VXi ,45000,2014,Petrol,220000,Maruti
Hyundai Eon Magna ,29000,2013,Petrol,225000,Hyundai
Maruti Suzuki Swift Dzire VXi ,62000,2009,Petrol,230000,Maruti
Maruti Suzuki Swift VDi ,98000,2008,Diesel,275000,Maruti
Hyundai Eon D Lite ,21000,2013,Petrol,225000,Hyundai
Mercedes Benz C Class C 63 S AMG ,6000,2016,Petrol,9500000,Mercedes
Porsche Macan S ,2500,2019,Petrol,7700000,Porsche
Toyota Innova ,95430,2012,Diesel,632636,Toyota
Ford Fiesta EXi 1.4 TDCi ,122000,2006,Petrol,75000,Ford
Honda Jazz Basic ,180,2018,Diesel,860000,Honda
Ford Figo Aspire Titanium 1.2 Ti VCT ,15000,2018,Petrol,495000,Ford
Maruti Suzuki Alto K10 New ,3000,2019,Petrol,420000,Maruti
Hyundai i20 Sportz 1.2 ,90000,2011,Petrol,250000,Hyundai
Hyundai Grand i10 Select Variant ,122000,2014,Diesel,300000,Hyundai
Hyundai Grand i10 Sportz 1.1 CRDi ,20989,2015,Diesel,555000,Hyundai
Mahindra Scorpio M2DI ,88569,2007,Diesel,345000,Mahindra
Maruti Suzuki Maruti 800 Std ,50000,1998,Petrol,36000,Maruti
Ford Figo Ambiente 1.5 TDCi ,69000,2011,Diesel,149999,Ford
Tata Bolt XT Petrol ,8500,2018,Petrol,480000,Tata
Chevrolet Cruze LTZ ,95000,2011,Diesel,400000,Chevrolet
Tata Indica Vista Aqua TDI BS III ,88000,2011,Diesel,95000,Tata
Tata Indigo eCS LX TDI BS III ,128000,2016,Diesel,230000,Tata
Maruti Suzuki Swift VDi ,140000,2009,Diesel,151333,Maruti
Toyota Prado Prado VX AT ,30000,2019,Diesel,9500000,Toyota
Audi A8 L 60 TDI ,30000,2017,Diesel,8000000,Audi
BMW 5 Series M5 ,45000,2010,Petrol,2200000,BMW
Audi A7 Sportback 3.0 TDI quattro ,33000,2013,Diesel,3700000,Audi
BMW 5 Series 525i ,60000,2008,Petrol,1000000,BMW
Maruti Suzuki Alto LXi BS III ,75700,2008,Petrol,178000,Maruti
Maruti Suzuki Ertiga VDi ,67000,2013,Diesel,210000,Maruti
Hyundai Getz GLX ,93670,2006,Petrol,65000,Hyundai
Maruti Suzuki Alto 800 Lxi ,53248,2013,Petrol,110000,Maruti
Hyundai i10 Era ,87000,2011,Petrol,200000,Hyundai
Mahindra Jeep MM 550 XDB ,122,2006,Diesel,450000,Mahindra
Hyundai Xcent S 1.2 O ,54225,2014,Petrol,360000,Hyundai
Honda City ,77000,2014,Petrol,795000,Honda
Honda City 1.5 V MT ,90380,2014,Petrol,520000,Honda
Audi A3 35 TDI Premium Sunroof ,7000,2017,Hybrid,2000000,Audi
Mahindra XUV500 W8 ,80000,2014,Diesel,650000,Mahindra
Toyota Innova 2.0 G1 ,150000,2011,Diesel,400000,Toyota
Tata Indigo eCS ,94000,2015,Diesel,215000,Tata
Maruti Suzuki Swift RS VXI ,77000,2011,CNG,245000,Maruti
Toyota Etios GD ,124300,2016,Diesel,385000,Toyota
Maruti Suzuki Swift Dzire ,160000,2012,Diesel,395000,Maruti
Maruti Suzuki Swift Dzire Tour VDi ,70000,2008,Diesel,250000,Maruti
Tata Safari EX 4x2 ,65000,2011,Diesel,450000,Tata
Volkswagen Polo Comfortline 1.2L P ,29000,2015,Petrol,450000,Volkswagen
Hyundai Verna Fluidic 1.6 VTVT SX ,58000,2011,Petrol,530000,Hyundai
Hyundai i10 Magna ,121000,2008,Petrol,190000,Hyundai
Maruti Suzuki Wagon R VXI BS IV ,19000,2017,Petrol,439000,Maruti
Maruti Suzuki Omni E 8 STR BS IV ,25000,2017,Petrol,295000,Maruti
Chevrolet Sail 1.2 LT ABS ,24251,2013,Petrol,310000,Chevrolet
Nissan Micra Active XV Safety Pack ,57114,2014,Petrol,350000,Nissan
Hyundai i10 Sportz 1.2 ,41800,2012,Hybrid,250000,Hyundai
Honda Civic 1.8 V MT Inspire ,65000,2008,Petrol,350000,Honda
Maruti Suzuki Eeco 5 STR WITH AC HTR CNG ,47000,2015,CNG,275000,Maruti
Hyundai Santro Xing GLS CNG ,8000,2008,CNG,110000,Hyundai
Hyundai i10 Sportz 1.2 ,62000,2008,Petrol,210000,Hyundai
Mahindra XUV500 W10 AT 1.99 ,30000,2016,Diesel,1425000,Mahindra
Mahindra XUV500 W10 ,52000,2016,Diesel,1375000,Mahindra
Hyundai Santro Xing GL ,59000,2011,Petrol,130000,Hyundai
Maruti Suzuki Maruti 800 Uniq ,36598,1998,Petrol,32500,Maruti
Renault Duster 110 PS RXL 4X2 AMT ,42000,2016,Diesel,290000,Renault
Hyundai i20 Sportz Option Diesel ,72000,2012,Diesel,425000,Hyundai
Hyundai Santro Xing ,59000,2011,Petrol,140000,Hyundai
Hyundai Santro Xing XO eRLX Euro III ,51000,2007,Petrol,175000,Hyundai
Toyota Innova 2.5 V 7 STR ,132000,2008,Diesel,650000,Toyota
Ford Fiesta Classic 1.6 Duratec CLXI ,85000,2006,Diesel,170000,Ford
Ford Fiesta Classic 1.6 SXI Duratec ,31000,2014,Petrol,325000,Ford
Tata Nano Twist XT ,16220,2015,Petrol,160000,Tata
Volkswagen Vento Comfortline Diesel ,81000,2012,Diesel,350000,Volkswagen
Hyundai Xcent SX 1.2 ,39000,2015,Petrol,410000,Hyundai
Mahindra XUV500 W8 AWD ,145000,2012,Diesel,650000,Mahindra
Toyota Innova Crysta 2.4 VX 8 STR ,23000,2019,Diesel,1900000,Toyota
Maruti Suzuki Swift ZXI BSIII ,55000,2005,Petrol,235000,Maruti
Skoda Octavia Ambiente 1.9 TDi ,93000,2003,Diesel,199000,Skoda
Maruti Suzuki Swift Dzire VXi 1.2 BS IV ,65000,2008,Petrol,125000,Maruti
Volkswagen Polo Comfortline 1.2L D ,75000,2012,Diesel,300000,Volkswagen
Hyundai Verna 1.6 VTVT E ,36000,2010,Petrol,300000,Hyundai
Tata Manza Aura Safire BS IV ,78000,2010,Petrol,205000,Tata
Toyota Innova 2.5 G1 ,165000,2009,Diesel,550000,Toyota
Chevrolet Spark LS 1.0 ,119000,2008,Petrol,95000,Chevrolet
Toyota Innova 2.5 E 7 STR ,120000,2007,Diesel,350000,Toyota
Hyundai i10 Era ,82000,2012,CNG,195000,Hyundai
Tata Sumo Gold ,6000,2016,Diesel,180000,Tata
Maruti Suzuki Swift VXI BSIII ,61000,2007,Petrol,115000,Maruti
Honda City V MT ,43000,2012,Petrol,380000,Honda
Hyundai Xcent ,70000,2018,Diesel,511000,Hyundai
Renault Koleos 4x4 AT ,42800,2012,Diesel,850000,Renault
Maruti Suzuki Swift Star VDI ,70000,2012,Diesel,325000,Maruti
Ford Figo Diesel Titanium ,77100,2013,Diesel,240000,Ford
BMW 3 Series 330i ,26500,2010,Petrol,1437500,BMW
Hyundai i20 Asta 1.4 AT ,69000,2014,Petrol,460000,Hyundai
Toyota Innova Crysta 2.8 ZX AT 7 STR ,100000,2016,Diesel,1675000,Toyota
Hyundai i20 Sportz 1.4 CRDI ,71000,2013,Diesel,455000,Hyundai
Maruti Suzuki Alto LXi BS III ,79000,2010,Petrol,195000,Maruti
Maruti Suzuki Swift Dzire VXi 1.2 BS IV ,17631,2016,Petrol,595000,Maruti
Maruti Suzuki SX4 ZDi Opt ,83000,2013,Diesel,395000,Maruti
Maruti Suzuki Swift Vdi BSIII ,145000,2007,Diesel,230000,Maruti
Hyundai Santro Xing GLS AT ,75000,2008,Petrol,186000,Hyundai
Hyundai Santro Xing XK ,104000,2007,Petrol,159999,Hyundai
Maruti Suzuki Swift Dzire VDi ABS ,58000,2016,Diesel,595000,Maruti
Maruti Suzuki Swift Dzire VDi ABS ,52000,2015,Diesel,515000,Maruti
Jeep Compass Longitude 2.0 Diesel ,20940,2017,Diesel,1400000,Jeep
Hyundai Verna Fluidic New ,93999,2014,Diesel,420153,Hyundai
Tata Indica Vista Quadrajet VX ,70000,2012,Diesel,315000,Tata
Chevrolet Spark LS 1.0 ,72000,2008,Petrol,85000,Chevrolet
Maruti Suzuki Swift Dzire ZDi ,69000,2017,Diesel,725000,Maruti
Tata Vista Quadrajet VX ,70000,2012,Diesel,310000,Tata
Maruti Suzuki Wagon R LXI BS IV ,48500,2016,CNG,325000,Maruti
Maruti Suzuki Swift Dzire ZDi ,73000,2016,Diesel,600000,Maruti
Nissan Teana UPPER ,100000,2011,Petrol,400000,Nissan
Nissan Sunny XV Special Edition ,77283,2012,CNG,270000,Nissan
Maruti Suzuki Wagon R LXi BS III ,89632,2007,CNG,140000,Maruti
Maruti Suzuki Estilo VXi ABS BS IV ,13889,2013,Petrol,155000,Maruti
Toyota Innova Select Variant ,8665,2016,CNG,1240000,Toyota
Maruti Suzuki Zen LXi BSII ,70000,2009,Petrol,195000,Maruti
Hyundai Grand i10 Sportz U2 1.2 CRDi ,54000,2016,Diesel,496000,Hyundai
Maruti Suzuki Swift RS VDI ,126000,2011,Diesel,350000,Maruti
Hyundai Santro Xing XO eRLX Euro III ,102000,2007,Petrol,165000,Hyundai
Hyundai Grand i10 Asta 1.2 Kappa VTVT O ,34651,2016,Petrol,565000,Hyundai
Hyundai Elite i20 Sportz 1.4 CRDI ,35254,2015,Diesel,615000,Hyundai
Hyundai i10 Sportz AT ,49259,2013,Petrol,425000,Hyundai
Maruti Suzuki Omni 8 STR BS III ,939,2019,Petrol,390000,Maruti
Ford Figo Diesel Titanium ,100000,2010,Diesel,155555,Ford
Maruti Suzuki Swift Dzire Tour LDi ,17000,2019,Diesel,650000,Maruti
Hyundai Elite i20 Sportz 1.2 ,50000,2017,Petrol,599000,Hyundai
Ssangyong Rexton RX7 ,60000,2013,Diesel,700000,Ssangyong
Chevrolet Sail 1.2 LS ABS ,97000,2014,Petrol,275000,Chevrolet
Audi A7 Black Edition ,1000,2018,Hybrid,5000000,Audi
Maruti Suzuki Wagon R 1.0 LXi LPG ,65600,2009,Petrol,135000,Maruti
Hyundai Santro Xing XL AT eRLX Euro III ,84000,2005,Petrol,110000,Hyundai
Toyota Innova Crysta 2.4 ZX 7 STR ,1500,2019,Diesel,4466666,Toyota
Ford EcoSport Titanium 1.5 Ti VCT ,87000,2014,Diesel,610000,Ford
Maruti Suzuki Swift Dzire Tour VDi ,160000,2016,Diesel,450000,Maruti
Hyundai Tucson CRDi ,120000,2005,Diesel,310000,Hyundai
Tata Indica Vista Terra Quadrajet 1.3L BS IV ,105000,2011,Diesel,145000,Tata
Maruti Suzuki Wagon R VXi with ABS Minor ,0,2019,Petrol,572333,Maruti
Maruti Suzuki Swift Dzire VDi ,110000,2012,Diesel,450000,Maruti
Mahindra XUV500 W8 ,62717,2014,Diesel,1050000,Mahindra
Toyota Etios Liva V ,42314,2015,Petrol,495000,Toyota
Maruti Suzuki Celerio ZXi AMT ,28677,2016,Petrol,485000,Maruti
Hyundai Grand i10 Magna 1.2 Kappa VTVT ,45005,2014,Petrol,445000,Hyundai
Skoda Rapid Ambition 1.6 MPI MT Plus Alloy ,40048,2017,Petrol,795000,Skoda
Mahindra Marazzo M2 7 STR ,15000,2018,Diesel,1000000,Mahindra
Mahindra XUV500 W8 ,140000,2012,Diesel,550000,Mahindra
Honda City ZX EXi ,79000,2005,CNG,160000,Honda
Hyundai i10 ,10690,2013,Petrol,350000,Hyundai
Maruti Suzuki Alto LX BS IV ,45000,2006,Petrol,120000,Maruti
Maruti Suzuki A Star ,65000,2011,Petrol,170000,Maruti
Mahindra Scorpio Getaway 4WD ,110000,2016,Diesel,870000,Mahindra
Hyundai Verna VTVT 1.6 ,50189,2007,Petrol,200000,Hyundai
Maruti Suzuki Swift VXI BSIII ,83000,2007,Petrol,230000,Maruti
Maruti Suzuki SX4 ,33684,2018,Petrol,691500,Maruti
Toyota Etios VX ,40750,2015,Petrol,450000,Toyota
Maruti Suzuki Ertiga VDI Limited Edition ,37000,2015,Diesel,800000,Maruti
Hyundai i10 Era ,48000,2012,CNG,189000,Hyundai
Maruti Suzuki Celerio VXi ,21214,2016,Petrol,410000,Maruti
Mahindra XUV500 W6 AT ,46329,2017,Diesel,1340000,Mahindra
Ford EcoSport Trend 1.5L TDCi ,51631,2015,Petrol,565000,Ford
Maruti Suzuki Wagon R 1.0 VXi AMT ,91844,2016,Petrol,485000,Maruti
Mahindra Jeep CL 500 MDI ,0,2019,Diesel,390000,Mahindra
Volkswagen Vento Highline Petrol ,11400,2016,Petrol,649000,Volkswagen
Mahindra Jeep CL550 MDI ,0,2019,Diesel,443000,Mahindra
Honda Jazz VX AT ,10600,2019,Petrol,899999,Honda
Honda Amaze 1.2 S i VTEC ,4000,2019,Petrol,775000,Honda
Toyota Etios VD ,111158,2012,Diesel,510000,Toyota
Toyota Innova 2.5 E 7 STR ,143000,2009,Diesel,630000,Toyota
Tata Indica Vista Aqua 1.4 TDI ,45000,2009,Diesel,160000,Tata
Hyundai Fluidic Verna 1.6 CRDi SX ,57000,2014,Diesel,650000,Hyundai
Mahindra Bolero SLX 2WD BSIII ,62000,2014,Diesel,450000,Mahindra
Fiat Linea Dynamic Pack ,2,2014,Diesel,400000,Fiat
Maruti Suzuki Vitara Brezza VDi ,56000,2019,Petrol,572333,Maruti
Maruti Suzuki Swift Star VDI ,137000,2013,Diesel,490000,Maruti
Chevrolet Beat PS Petrol ,70000,2010,Petrol,100000,Chevrolet
Volkswagen Cross Polo 1.2 MPI ,84000,2010,Diesel,250000,Volkswagen
Toyota Innova ,143000,2009,Diesel,630000,Toyota
Hyundai Xcent Base 1.1 CRDi ,99936,2016,Diesel,380000,Hyundai
Maruti Suzuki Ritz Vxi AT BS IV ,160000,2016,CNG,160000,Maruti
Maruti Suzuki Maruti 800 AC BSII ,90000,2002,LPG,55000,Maruti
Mahindra TUV300 T8 ,22050,2017,Diesel,720000,Mahindra
Maruti Suzuki Swift Dzire LXi 1.2 BS IV ,28000,2011,Petrol,350000,Maruti
Maruti Suzuki Baleno ,74000,2016,Diesel,200000,Maruti
Mahindra KUV100 K2 D 6 STR ,98000,2016,Diesel,295000,Mahindra
Maruti Suzuki Swift VDi ,75000,2015,Diesel,110000,Maruti
Mahindra KUV100 K2 6 STR ,98000,2016,Diesel,295000,Mahindra
Mahindra Bolero SLE ,110000,2013,Diesel,495000,Mahindra
Honda Amaze 1.5 VX O i DTEC ,70000,2013,Diesel,550000,Honda
Mahindra TUV300 T8 ,38000,2017,Diesel,775000,Mahindra
Nissan Terrano ,69000,2013,Diesel,525000,Nissan
Maruti Suzuki Ciaz VDi Plus ,23000,2016,Diesel,625000,Maruti
Maruti Suzuki Swift VXi ,55000,2007,CNG,175000,Maruti
Chevrolet Sail UVA 1.3 LS ABS ,36000,2013,Petrol,195000,Chevrolet
Fiat Linea Emotion T Jet ,65000,2011,Petrol,275000,Fiat
Ford Fiesta Classic 1.6 SXI Duratec ,65000,2013,Petrol,275000,Ford
Ford Fiesta Titanium Plus Petrol AT ,65000,2012,Petrol,325000,Ford
Hyundai Santro Xing GL Plus LPG Special Edition ,63000,2008,Petrol,162000,Hyundai
Tata Safari New Dicor ,66000,2010,Diesel,199999,Tata
Hyundai Sonata GOLD ,97000,2002,Petrol,100000,Hyundai
Hyundai i10 Magna 1.2 Kappa2 ,82800,2011,Petrol,260000,Hyundai
Maruti Suzuki Wagon R LXi BS III ,88000,2004,Petrol,89999,Maruti
Renault Duster 85 PS RxL Diesel ,103000,2013,Diesel,495000,Renault
Hyundai i10 Sportz 1.2 ,79600,2009,Petrol,235000,Hyundai
Hyundai Verna Fluidic 1.6 CRDi SX Opt ,71600,2016,Diesel,725000,Hyundai
Maruti Suzuki Swift Vdi BSIII ,86125,2014,Diesel,510000,Maruti
Mahindra Scorpio SLE BS IV ,65000,2012,Diesel,415000,Mahindra
Hyundai Grand i10 Asta AT 1.2 Kappa VTVT ,51701,2015,Petrol,430000,Hyundai
Toyota Etios V ,46684,2014,Petrol,395000,Toyota
Chevrolet Spark 1.0 LT ,49873,2011,Petrol,125000,Chevrolet
Toyota Etios VD ,83266,2012,Diesel,405000,Toyota
Maruti Suzuki Baleno Delta 1.2 ,6669,2017,Petrol,550000,Maruti
Chevrolet Optra Magnum 1.6 LT ABS ,113000,2008,Petrol,100000,Chevrolet
Maruti Suzuki Swift ZXi 1.2 BS IV ,60000,2016,Petrol,545000,Maruti
Hyundai i10 Magna 1.2 Kappa2 ,50000,2012,Petrol,361266,Hyundai
Maruti Suzuki Swift VXi 1.2 BS IV ,78000,2015,Petrol,500000,Maruti
Renault Duster 110 PS RxZ Diesel Plus ,85000,2013,Diesel,530000,Renault
Maruti Suzuki Maruti 800 AC ,50000,2017,Petrol,552578,Maruti
Renault Lodgy 110 PS RxL 7 STR ,52000,2017,Diesel,550000,Renault
Ford Ikon DuraTorq 1.4 TDCi ,89000,2009,Diesel,180000,Ford
Hyundai Creta 1.6 SX ,39000,2016,Diesel,775000,Hyundai
Tata Nano LX ,60000,2010,Petrol,50000,Tata
Chevrolet Spark LS 1.0 BS III ,36000,2009,Petrol,145000,Chevrolet
Maruti Suzuki Swift Dzire VDi ,65490,2016,Diesel,655000,Maruti
Honda City ZX EXi ,85000,2006,Petrol,180000,Honda
Maruti Suzuki Swift Dzire VDi ,45000,2011,Diesel,100000,Maruti
Maruti Suzuki Baleno LXi BS III ,102773,2005,CNG,80000,Maruti
Tata Hexa XM 4x2 7 STR ,31000,2017,Diesel,970000,Tata
Skoda Fabia Classic 1.2 TDI ,100000,2008,Diesel,240000,Skoda
Maruti Suzuki Swift Dzire VXi 1.2 BS IV ,47500,2016,Petrol,180000,Maruti
Skoda Rapid 1.5 TDI CR Elegance ,104000,2012,Diesel,425000,Skoda
Maruti Suzuki Swift Ldi BSIII ,82000,2009,Diesel,285000,Maruti
Datsun Go Cross ,37000,2015,Petrol,375000,Datsun
Maruti Suzuki Ertiga Vxi CNG ,44400,2017,CNG,765000,Maruti
Maruti Suzuki Alto LX BS III ,25000,2011,Petrol,600000,Maruti
Mahindra Bolero SLX ,30000,2014,Diesel,570000,Mahindra
Renault Duster 110 PS RxZ AWD ,79500,2016,Diesel,900000,Renault
Maruti Suzuki Swift Dzire ,35000,2014,Diesel,110000,Maruti
Maruti Suzuki Swift LXi ,86500,2007,CNG,110000,Maruti
Maruti Suzuki Alto K10 VXi ,71700,2011,Petrol,185000,Maruti
Mitsubishi Pajero Sport 2.5 AT ,48000,2015,Diesel,1550000,Mitsubishi
Honda City ZX CVT ,36000,2006,Petrol,180000,Honda
Maruti Suzuki Swift Ldi BSIII ,98000,2010,Diesel,300000,Maruti
Tata Indigo LS TDI BS III ,150000,2014,Diesel,182750,Tata
Maruti Suzuki S Cross Zeta 1.6 ,58000,2018,Diesel,1050000,Maruti
Volkswagen Polo Comfortline 1.2L D ,78000,2012,Diesel,350000,Volkswagen
Maruti Suzuki Swift VXi 1.2 ABS BS IV ,22000,2017,Petrol,520000,Maruti
Toyota Fortuner 3.0 4x4 MT ,156000,2010,Diesel,1175000,Toyota
Honda Accord 2.4 VTi L MT ,87000,2007,Petrol,245000,Honda
Hyundai i20 Magna 1.4 CRDI ,22700,2013,Diesel,425000,Hyundai
Skoda Laura Ambiente 1.9 TDI AT ,112000,2012,Diesel,500000,Skoda
Renault Duster 85 PS RXS 4X2 MT ,16080,2017,Petrol,899000,Renault
Mahindra TUV300 T8 ,38360,2016,Diesel,699000,Mahindra
Maruti Suzuki Swift Dzire VXi 1.2 BS IV ,24000,2016,Petrol,575000,Maruti
Ford EcoSport Titanium 1.5 Ti VCT ,12233,2018,Petrol,899000,Ford
Maruti Suzuki Celerio ZXi ,40000,2014,Petrol,275000,Maruti
Chevrolet Beat LT Opt Petrol ,25000,2011,Petrol,140000,Chevrolet
Ford Figo Duratorq Diesel Titanium 1.4 ,59000,2012,Diesel,225000,Ford
Mahindra XUV500 W6 ,150000,2014,Diesel,650000,Mahindra
Maruti Suzuki Estilo LXi CNG BS IV ,100000,2007,Petrol,145000,Maruti
Ford Ikon 1.3 Flair ,75000,2006,Petrol,80000,Ford
Mahindra KUV100 K8 D 6 STR ,40000,2019,Petrol,750000,Mahindra
Toyota Innova 2.5 V 7 STR ,100000,2011,Diesel,600000,Toyota
Chevrolet Sail 1.3 LT ABS ,130000,2015,Diesel,235000,Chevrolet
Chevrolet Enjoy 1.4 LS 7 STR ,77000,2013,Diesel,400000,Chevrolet
Mahindra Quanto C8 ,65000,2012,Diesel,325000,Mahindra
Volkswagen Jetta Comfortline 2.0L TDI ,100000,2012,Diesel,550000,Volkswagen
Maruti Suzuki 800 Duo AC LPG ,65000,2004,Petrol,39999,Maruti
BMW 5 Series 525i ,86000,2009,Petrol,1000000,BMW
Skoda Rapid Elegance 1.6 TDI CR MT ,80000,2012,Diesel,380000,Skoda
Chevrolet Beat LT Diesel ,104000,2012,Diesel,218000,Chevrolet
Volkswagen Polo Highline1.2L P ,48213,2016,Petrol,545000,Volkswagen
Honda Amaze 1.2 VX i VTEC ,10477,2018,Petrol,799000,Honda
Maruti Suzuki Baleno Delta 1.2 ,27173,2016,Petrol,599000,Maruti
Audi A4 2.0 TDI 177bhp Premium Plus ,21225,2011,Diesel,1585000,Audi
Hyundai Verna Fluidic New ,69000,2013,Diesel,521000,Hyundai
Hyundai Elite i20 Magna Executive 1.4 CRDI ,62000,2015,Diesel,495000,Hyundai
Ford EcoSport Trend 1.5L TDCi ,46000,2015,Diesel,555000,Ford
Hyundai i20 Sportz 1.2 O ,64600,2011,Petrol,280000,Hyundai
Maruti Suzuki Alto K10 ,73000,2011,Petrol,180000,Maruti
BMW X1 xDrive20d xLine ,49000,2012,Diesel,900000,BMW
Maruti Suzuki Maruti 800 Std ,64000,2004,Petrol,85000,Maruti
Maruti Suzuki Swift VXI BSIII ,107000,2008,Petrol,300000,Maruti
Hyundai Xcent Base 1.1 CRDi ,60000,2016,Diesel,410000,Hyundai
Hyundai Xcent S CRDi ,62489,2018,Diesel,410000,Hyundai
Chevrolet Spark LS 1.0 ,44500,2009,Petrol,111000,Chevrolet
Tata Indigo eCS LX TDI BS III ,58210,2013,Diesel,260000,Tata
Ford Figo Diesel Titanium ,106984,2011,Diesel,240000,Ford
Maruti Suzuki Zen Estilo LXI Green CNG ,84569,2007,Petrol,155000,Maruti
Ford Figo Diesel ZXI ,163258,2010,Diesel,235000,Ford
Ford Fiesta EXi 1.4 TDCi ,96000,2010,Diesel,149000,Ford
Maruti Suzuki Maruti 800 ,55000,2004,Petrol,75000,Maruti
Renault Pulse RxZ Optional ,68000,2014,Diesel,325000,Renault
Chevrolet Spark LT 1.0 ,57000,2008,Petrol,80000,Chevrolet
Hyundai Verna 1.6 CRDI SX Plus AT ,68000,2013,Diesel,521000,Hyundai
Honda Jazz V AT ,11468,2017,Petrol,799000,Honda
Renault Kwid RXE Opt ,12331,2018,Petrol,399000,Renault
Volkswagen Ameo Comfortline 1.2L ,35267,2017,Petrol,525000,Volkswagen
Mercedes Benz C Class C 220 CDI Avantgarde ,21830,2017,Diesel,3499000,Mercedes
