name,distance,year,fuel,price,company
Maruti Suzuki Swift VDi ,52475,2016,Diesel,175000,Maruti
Ford Endeavor 2.5L 4X2 MT ,81000,2015,Diesel,935000,Ford
Honda City ZX GXi ,75000,2008,Petrol,230000,Honda
Tata Nano Cx BSIII ,45000,2010,Petrol,58000,Tata
Maruti Suzuki Swift Vdi BSIII ,110000,2012,Diesel,400000,Maruti
Ford EcoSport Titanium 1.5L TDCi ,78000,2013,Diesel,515000,Ford
Hyundai Accent CRDi ,136000,2005,Diesel,70000,Hyundai
Chevrolet Tavera Neo LS B3 10 seats BSII ,40600,2013,Diesel,950000,Chevrolet
Honda Jazz S AT ,46000,2016,Petrol,540000,Honda
Maruti Suzuki Vitara Brezza VDi O ,20176,2019,Diesel,945000,Maruti
Maruti Suzuki Vitara Brezza ,20176,2019,Diesel,945000,Maruti
Maruti Suzuki Alto LXi ,55000,2007,Petrol,110000,Maruti
Hyundai Verna 1.6 CRDI SX ,125000,2012,Diesel,495000,Hyundai
Hyundai i10 Era ,32500,2010,Petrol,189500,Hyundai
Volkswagen Polo GT TSI ,50000,2016,Diesel,675000,Volkswagen
Toyota Qualis GS C4 ,0,2001,Diesel,180000,Toyota
Ford Figo Ambiente 1.2 Ti VCT ,73600,2013,Petrol,175000,Ford
Maruti Suzuki Wagon R LXI DUO ,46000,2014,Petrol,250000,Maruti
Maruti Suzuki Ciaz VXi Plus ,138000,2015,Petrol,365750,Maruti
Maruti Suzuki Swift VDi ,45862,2015,Diesel,110000,Maruti
Maruti Suzuki Baleno Delta 1.2 ,7500,2019,Petrol,650000,Maruti
Maruti Suzuki Ertiga VDi ,89745,2013,Diesel,190000,Maruti
Maruti Suzuki Swift VDi ,42000,2014,Diesel,110000,Maruti
Maruti Suzuki Swift Dzire LDi ,129850,2011,Diesel,310000,Maruti
Chevrolet Aveo LS 1.4 ,88292,2007,Petrol,210000,Chevrolet
BMW 7 Series 740Li ,61523,2004,Petrol,650000,BMW
Honda City 1.5 S AT ,60000,2009,Petrol,250000,Honda
Hyundai i10 Era ,99000,2009,Petrol,210000,Hyundai
Hyundai Santro Xing GLS ,75000,2007,Petrol,160000,Hyundai
Maruti Suzuki Wagon R Duo Lxi ,100000,2007,Petrol,160000,Maruti
BMW 5 Series 520d Sedan ,90000,2009,Diesel,1000000,BMW
Toyota Fortuner ,100000,2017,Diesel,2550000,Toyota
Renault Kwid ,25000,2016,Petrol,299000,Renault
Tata Safari New DICOR 2.2 VX 4x2 ,125000,2006,Diesel,199000,Tata
Tata Manza Aqua Safire ,79000,2010,Petrol,110000,Tata
Renault Duster 85 PS RxE Diesel ,35000,2018,Diesel,825000,Renault
Volkswagen Vento Highline Diesel ,110000,2014,Diesel,535000,Volkswagen
Ford Fiesta ZXi 1.4 TDCi Ltd ,91700,2006,Diesel,110000,Ford
Mahindra Scorpio S2 ,45000,2015,Diesel,170000,Mahindra
Chevrolet Beat LT Petrol ,64000,2010,CNG,150000,Chevrolet
Maruti Suzuki Eeco 5 STR WITH AC HTR CNG ,60000,2014,CNG,230000,Maruti
Hyundai i10 Magna ,60000,2011,CNG,175000,Hyundai
Maruti Suzuki Ertiga Vxi CNG ,68000,2013,CNG,465000,Maruti
BMW X1 sDrive20d ,21000,2012,Diesel,1050000,BMW
Maruti Suzuki Eeco Smiles 7 Seater Standard ,50000,2010,Petrol,90000,Maruti
Maruti Suzuki Ritz Elate Edition VXi ,53500,2012,Petrol,275000,Maruti
Skoda Rapid 1.5 TDI CR Elegance ,44000,2013,Diesel,325000,Skoda
Toyota Corolla H1 1.8J ,129000,2005,Petrol,110000,Toyota
Mahindra Scorpio VLX Special Edition ,114000,2008,Diesel,395000,Mahindra
Maruti Suzuki Dzire ZDI Plus AMT ,46000,2013,Diesel,521000,Maruti
Maruti Suzuki Alto ,95000,2009,Petrol,135000,Maruti
Skoda Superb Elegance 2.0 TDI CR AT ,133000,2007,Diesel,375000,Skoda
Skoda Octavia Elegance AT 1.9 TDI ,64000,2005,Diesel,265000,Skoda
Toyota Innova 2.5 V 7 STR ,114000,2012,Diesel,1099000,Toyota
Hyundai Santro Xing GLS ,67000,2007,Petrol,185000,Hyundai
Hyundai Santro Xing XL AT eRLX Euro III ,76000,2007,Petrol,225000,Hyundai
Toyota Innova 2.5 VX BS IV 8 STR ,95800,2014,Diesel,1400000,Toyota
Hyundai i10 Magna LPG ,35000,2014,LPG,399000,Hyundai
Audi A6 2.0 TDI Technology Pack ,26000,2016,Diesel,2575000,Audi
Maruti Suzuki Swift VXi Glory Edition ,61000,2007,Petrol,195000,Maruti
Tata Nano LX Special Edition ,35000,2010,Petrol,50000,Tata
Maruti Suzuki Alto 800 Lxi ,35000,2012,Diesel,30000,Maruti
Toyota Innova Crysta 2.4 VX 8 STR ,7000,2019,Diesel,2000000,Toyota
Maruti Suzuki Wagon R 1.0 LXi CNG ,68000,2014,CNG,275000,Maruti
Maruti Suzuki Swift Dzire VDi ,83000,2011,Diesel,225000,Maruti
Hyundai Santro Xing GL ,79000,2008,Petrol,89000,Hyundai
Hyundai Verna CRDI VGT SX 1.5 ,170000,2010,Diesel,295000,Hyundai
Toyota Fortuner 3.0 4x2 MT ,91000,2013,Diesel,1450000,Toyota
Toyota Innova Crysta 2.8 ZX AT 7 STR ,72000,2016,Diesel,1550000,Toyota
Mahindra Scorpio S10 ,65000,2015,Diesel,390000,Mahindra
Audi A4 35 TDI Technology Pack ,17774,2017,Diesel,2775000,Audi
Hyundai Santro Xing ,133800,2005,Petrol,40000,Hyundai
Maruti Suzuki Swift Dzire VDi ,37000,2018,Diesel,690000,Maruti
Honda City SV Diesel ,66500,2014,Diesel,499999,Honda
Maruti Suzuki Celerio ZXi AMT ,29100,2015,Petrol,379000,Maruti
Hyundai Xcent S 1.2 ,29778,2014,Petrol,380000,Hyundai
Maruti Suzuki Alto LXi BS III ,34000,2012,Petrol,240000,Maruti
Renault Lodgy 110 PS RXZ 7 STR ,85000,2015,Diesel,599000,Renault
Maruti Suzuki Swift Dzire Automatic ,31000,2017,Diesel,799000,Maruti
Mahindra Thar CRDe 4x4 AC ,54000,2013,Diesel,675000,Mahindra
Hyundai Creta 1.6 SX Plus Auto ,59000,2017,Diesel,1299000,Hyundai
Porsche Cayenne Diesel ,45000,2015,Diesel,5000000,Porsche
Mahindra Bolero ZLX BS IV ,70000,2012,Diesel,145000,Mahindra
Chevrolet Beat LT Diesel ,73055,2012,Diesel,190555,Chevrolet
Maruti Suzuki Alto LXi BS III ,44321,2009,Petrol,110000,Maruti
Maruti Suzuki Swift Dzire VDi ,81500,2011,Diesel,110000,Maruti
Maruti Suzuki Wagon R VXI BS IV with ABS ,19000,2017,Petrol,439000,Maruti
Maruti Suzuki Alto LXi BS III ,72000,2006,Petrol,135000,Maruti
Hyundai Fluidic Verna 1.4 VTVT ,64000,2009,Petrol,131000,Hyundai
Mercedes Benz GL Class 350 CDI ,93000,2012,Diesel,2200000,Mercedes
Volkswagen Polo Highline1.2L P ,31000,2016,Petrol,660000,Volkswagen
Maruti Suzuki Wagon R VXI BS IV ,80000,2012,Petrol,290000,Maruti
Maruti Suzuki Ertiga ZDI Plus SHVS ,69000,2013,Diesel,555000,Maruti
Mahindra Bolero SLX 2WD BSIII ,121000,2012,Diesel,465000,Mahindra
Maruti Suzuki Zen Estilo LXI Green CNG ,65000,2007,Petrol,135000,Maruti
Hyundai Santro Xing XO eRLX Euro III ,80000,2007,Petrol,195000,Hyundai
Maruti Suzuki Swift VXi 1.2 BS IV ,10700,2017,Petrol,525000,Maruti
Toyota Fortuner 2.5 Sportivo 4x2 MT ,113000,2015,Diesel,2050000,Toyota
Volkswagen Polo GT TDI ,35000,2017,Diesel,799000,Volkswagen
Toyota Fortuner 3.0 4x4 MT ,115000,2012,Diesel,1450000,Toyota
Toyota Innova 2.5 ZX BS IV 7 STR ,137000,2014,Diesel,1299000,Toyota
Maruti Suzuki Wagon R VXI BS IV ,39000,2011,Petrol,310000,Maruti
Honda Brio S MT ,42000,2011,Petrol,345000,Honda
Honda City 1.5 V AT Sunroof ,58000,2012,Petrol,585000,Honda
Toyota All New Fortuner Fortuner 4x2 AT ,29000,2017,Diesel,2525000,Toyota
Maruti Suzuki Ertiga VDi ,54200,2017,Diesel,680000,Maruti
Mahindra XUV500 W8 ,59400,2016,Diesel,750000,Mahindra
Nissan Kicks ,2000,2019,Diesel,1420000,Nissan
Hyundai Santro Xing XL eRLX Euro III ,55000,2005,Petrol,132500,Hyundai
Maruti Suzuki Wagon R VXI BS IV ,95000,2013,Petrol,350000,Maruti
Maruti Suzuki Omni 8 STR BS III ,62000,2013,CNG,45000,Maruti
Honda Civic 1.8S AT ,95000,2007,Petrol,225000,Honda
Hyundai i20 Asta ,115000,2010,Petrol,300000,Hyundai
Maruti Suzuki Wagon R LXi Minor ,80000,2007,Petrol,100000,Maruti
Ford Figo Diesel EXI Option ,90000,2012,Diesel,170000,Ford
Maruti Suzuki Alto LXi ,25000,2011,Petrol,175000,Maruti
Maruti Suzuki Swift VDi ,120000,2013,Diesel,380000,Maruti
Mahindra Bolero ,150000,2008,Diesel,320000,Mahindra
Maruti Suzuki Alto 800 Vxi ,54600,2003,Petrol,45600,Maruti
Maruti Suzuki Swift VXI BSIII ,8100,2018,Petrol,630000,Maruti
Hyundai Eon Era Plus ,55000,2014,Petrol,23000,Hyundai
Ford EcoSport Titanium 1.5 TDCi ,96000,2013,Diesel,575000,Ford
Maruti Suzuki Swift Dzire ZDi ,48000,2016,Diesel,675000,Maruti
Maruti Suzuki Swift Dzire VDi ,14000,2018,Diesel,825000,Maruti
Hyundai i10 Sportz AT ,68000,2012,Petrol,375000,Hyundai
Honda City 1.5 V AT ,85000,2010,Petrol,395000,Honda
Maruti Suzuki Wagon R VXI BS IV ,52000,2012,Petrol,375000,Maruti
Hyundai Verna Fluidic 1.6 CRDi SX ,90000,2013,Diesel,565000,Hyundai
Maruti Suzuki S Cross Zeta 1.6 ,78000,2016,Diesel,575000,Maruti
Maruti Suzuki Swift VDi ,64000,2013,Diesel,290000,Maruti
Maruti Suzuki Esteem ,10000,2002,Petrol,80000,Maruti
Maruti Suzuki Swift ZXI ABS ,80000,2006,Petrol,215000,Maruti
Hyundai Creta 1.6 SX Plus Petrol AT ,18090,2018,Petrol,900000,Hyundai
Maruti Suzuki Celerio VXi CNG O ,20000,2019,CNG,425000,Maruti
Maruti Suzuki Maruti 800 Std BSII ,8500,1999,Petrol,50000,Maruti
Maruti Suzuki Swift LXi 1.2 BS IV ,25000,2016,Petrol,450000,Maruti
Hyundai Verna 1.4 VTVT ,56000,2009,Petrol,200000,Hyundai
Tata Indigo CS GLS ,64000,2009,Petrol,200000,Tata
Hyundai Sonata Transform 2.0 CRDi MT ,115000,2009,Diesel,290000,Hyundai
Chevrolet Tavera B2 7 seats BSIII BG ,100000,2010,Diesel,370000,Chevrolet
Maruti Suzuki Alto K10 New ,31486,2017,Petrol,280000,Maruti
Honda Amaze 1.2 S Plus i VTEC ,85000,2013,Diesel,460000,Honda
Maruti Suzuki Ciaz ZXi ,25000,2015,Petrol,500000,Maruti
Hyundai Verna Fluidic 1.6 CRDi SX ,115000,2012,Diesel,510000,Hyundai
Audi A3 35 TDI Premium Plus ,31000,2015,Diesel,2250000,Audi
Skoda Fabia Elegance 1.2MPI ,66000,2011,Petrol,290000,Skoda
Tata Zest XM Diesel ,42000,2015,Diesel,375000,Tata
Mahindra XUV500 W6 ,87000,2015,Diesel,735000,Mahindra
Honda Brio S OMT ,26650,2012,Petrol,380000,Honda
Toyota Innova 2.5 G 8 STR BS IV ,89000,2015,Diesel,895000,Toyota
Honda Amaze ,25000,2015,Diesel,675000,Honda
Maruti Suzuki Swift Lxi BSIII ,24500,2007,Petrol,125000,Maruti
Maruti Suzuki Alto LXi BS III ,54000,2008,Petrol,130000,Maruti
Audi A4 35 TDI Premium Sunroof ,70911,2015,Diesel,1675000,Audi
Maruti Suzuki Ciaz VDi ,62000,2016,Diesel,650000,Maruti
Hyundai Verna Fluidic New ,130000,2012,Diesel,370000,Hyundai
Tata Indigo eCS LX CR4 BS IV ,68000,2013,Diesel,150000,Tata
Maruti Suzuki Swift VDi ,28000,2017,Diesel,700000,Maruti
BMW 3 Series 320d ,105000,2010,Diesel,675000,BMW
Maruti Suzuki Swift 2017 ,50000,2010,Petrol,100000,Maruti
Maruti Suzuki Alto Select Variant ,120000,2009,Petrol,110000,Maruti
Maruti Suzuki SX4 VXI BS IV ,76000,2008,CNG,150000,Maruti
Maruti Suzuki Swift VXI BSIII ,54500,2006,Petrol,200000,Maruti
Tata Vista Tech LX BS III ,85000,2013,Diesel,320000,Tata
Maruti Suzuki Swift Dzire ZDi ,42281,2016,Diesel,230000,Maruti
Tata Nexon XZ ,9000,2019,Petrol,790000,Tata
Hyundai Verna Fluidic 1.4 VTVT CX ,23000,2014,Petrol,525000,Hyundai
Hyundai Verna 1.6 SX VTVT O ,83000,2012,Petrol,440000,Hyundai
Nissan Terrano XL P ,63000,2014,Petrol,470000,Nissan
Skoda Rapid Elegance 1.6 MPI MT ,73000,2014,Petrol,415000,Skoda
Volkswagen Polo Highline1.2L D ,92000,2010,Diesel,290000,Volkswagen
Maruti Suzuki Wagon R LXi BS III ,79000,2007,Petrol,80000,Maruti
Maruti Suzuki Alto 800 Lxi ,50500,2018,Petrol,260000,Maruti
Hyundai Elite i20 Asta 1.4 CRDI O ,19100,2019,Diesel,960000,Hyundai
Toyota Camry Hybrid ,47000,2015,Petrol,2400000,Toyota
Honda City ZX VTEC ,50000,2005,Petrol,50000,Honda
Maruti Suzuki Ritz VDi ,111000,2013,Diesel,265000,Maruti
Fiat Linea Classic 1.3 L Multijet Classic Plus ,83000,2014,Diesel,289000,Fiat
Hyundai i10 Sportz 1.2 ,56824,2011,Petrol,330000,Hyundai
Ford EcoSport Titanium Plus 1.0L EcoBoost ,4500,2019,Petrol,850000,Ford
Skoda Rapid Ambition 1.6 TDI CR MT ,94000,2012,Diesel,330000,Skoda
Tata Indica Vista ,140000,2012,Diesel,275000,Tata
Honda Jazz S iDTEC ,9358,2018,Petrol,750000,Honda
Tata Indigo CS LS TDI ,85300,2016,Diesel,240000,Tata
Mahindra Jeep ,160000,2014,Diesel,175000,Mahindra
Hyundai Fluidic Verna 1.6 CRDi SX ,69000,2014,Diesel,575000,Hyundai
Maruti Suzuki Alto 800 Lxi ,47200,2015,CNG,90000,Maruti
Volkswagen Vento Highline Plus 1.5 Diesel AT ,60000,2016,Diesel,730000,Volkswagen
Honda Civic 1.8V AT ,93000,2007,Petrol,215000,Honda
Fiat Avventura Emotion Multijet 1.3 ,32000,2017,Diesel,510000,Fiat
Toyota Corolla Altis VL AT Petrol ,77000,2014,Petrol,930000,Toyota
Maruti Suzuki Swift VXi 1.2 ABS BS IV ,42000,2015,Petrol,435000,Maruti
Hyundai i20 Sportz 1.4 CRDI ,33000,2017,Diesel,675000,Hyundai
Ford EcoSport Titanium 1.5 Ti VCT ,17000,2018,Petrol,999999,Ford
Honda City ZX VTEC ,85000,2006,Petrol,85000,Honda
Jeep Compass Longitude O 2.0 Diesel ,14500,2017,Diesel,1900000,Jeep
Hyundai Eon Magna Plus ,76000,2013,Petrol,220000,Hyundai
Hyundai Verna CRDi SX ,83381,2010,Diesel,365000,Hyundai
Ford EcoSport Trend 1.5 Ti VCT ,700,2019,Petrol,985000,Ford
Tata Sumo 4X4 ,74230,2012,Diesel,160000,Tata
Renault Kwid RXT ,19000,2016,Petrol,220000,Renault
Hyundai Eon Magna Plus ,6000,2019,Petrol,360000,Hyundai
Maruti Suzuki Ritz Vdi BS IV ,48000,2011,Diesel,280000,Maruti
Honda Civic 1.8 S MT Elegance ,76000,2009,Petrol,300000,Honda
Ford Figo Petrol LXI ,64000,2012,CNG,270000,Ford
Hyundai i20 ,83000,2010,Petrol,325000,Hyundai
Toyota Innova Chrome 2.5 GX Diesel 8 Seater ,80000,2009,Diesel,650000,Toyota
Toyota Innova 2.0 E ,109000,2009,Diesel,470000,Toyota
Maruti Suzuki Swift VDi ,85485,2011,Diesel,380000,Maruti
Maruti Suzuki Celerio VXi CNG O ,50000,2019,Petrol,390000,Maruti
Datsun Go Plus T O ,48000,2017,Petrol,350000,Datsun
Hyundai Verna Fluidic 1.6 CRDi SX Opt ,72000,2014,Diesel,465000,Hyundai
Maruti Suzuki Ertiga ZDI Plus SHVS ,70000,2016,Diesel,725000,Maruti
Maruti Suzuki Ertiga VDi ,57000,2013,Diesel,475000,Maruti
Hyundai Verna Fluidic New ,60000,2013,Petrol,449000,Hyundai
Toyota Corolla Altis G Petrol ,68000,2008,Petrol,249000,Toyota
Toyota Corolla Altis G Petrol ,67000,2009,Petrol,270000,Toyota
Hyundai Venue SX Plus 1.0 AT Petrol ,6000,2019,Petrol,1099000,Hyundai
Honda Accord 2.4 VTi L AT ,40000,2012,Petrol,749000,Honda
Toyota Innova 2.0 G1 Petrol 8seater ,145000,2005,CNG,320000,Toyota
Maruti Suzuki Baleno Delta 1.3 ,60698,2017,Diesel,685000,Maruti
Maruti Suzuki Swift Dzire LDi BS IV ,67000,2014,Diesel,485000,Maruti
Tata Indica V2 DL ,95000,2008,Diesel,36000,Tata
Honda City VX Diesel ,65363,2015,Diesel,650000,Honda
Maruti Suzuki Wagon R VXI BS IV with ABS ,20000,2016,Petrol,350000,Maruti
Volkswagen Vento Highline Diesel ,77000,2011,Diesel,290000,Volkswagen
Maruti Suzuki Maruti 800 Std ,91000,1999,Petrol,60000,Maruti
Mahindra TUV300 T4 Plus ,49000,2018,Diesel,850000,Mahindra
Mahindra Scorpio 2.6 GLX ,155000,2004,Diesel,350000,Mahindra
Maruti Suzuki Ritz Vdi BS IV ,71712,2013,Diesel,450000,Maruti
Maruti Suzuki Eeco 5 STR WITH AC HTR ,110000,2014,CNG,210000,Maruti
Hyundai Xcent Base 1.2 ,125000,2016,Diesel,320000,Hyundai
Maruti Suzuki Zen Estilo LXI Green CNG ,79566,2006,Petrol,130000,Maruti
Skoda Laura Ambiente 1.8 TSI ,74000,2010,Petrol,390000,Skoda
Renault Kwid RXT Opt ,37000,2018,Petrol,399999,Renault
Volvo V40 D3 Kinetic ,19600,2015,Diesel,1750000,Volvo
Hyundai Grand i10 Sportz 1.2 Kappa VTVT ,46000,2015,Petrol,385000,Hyundai
Hyundai i10 Magna Optional 1.1L ,42000,2012,Petrol,245000,Hyundai
Renault Duster 85 PS RXZ 4X2 MT ,65000,2014,Diesel,521000,Renault
Volkswagen Vento Highline Petrol ,75000,2014,Petrol,525000,Volkswagen
Mahindra Jeep CL550 MDI ,16,2005,Diesel,750000,Mahindra
Hyundai Grand i10 Sportz 1.2 Kappa VTVT ,2400,2019,Petrol,515000,Hyundai
Nissan Micra XL CVT ,6800,2018,Petrol,595000,Nissan
Hyundai i10 Magna 1.2 ,38000,2009,Petrol,140000,Hyundai
Honda WR V VX MT Diesel ,95391,2018,Diesel,890000,Honda
Maruti Suzuki Ritz Vxi AT BS IV ,48500,2013,Petrol,275000,Maruti
Mahindra Bolero PLUS AC BSIII ,120000,2015,Diesel,390000,Mahindra
Honda City ZX ,42000,2015,Diesel,597499,Honda
Maruti Suzuki Swift Dzire Tour VDi ,138000,2015,Diesel,390000,Maruti
Maruti Suzuki Swift VDi ,47860,2016,Diesel,460000,Maruti
Honda Accord 2.4 Elegance AT ,71000,2005,Hybrid,99999,Honda
Hyundai i10 Magna 1.2 ,82000,2011,Petrol,240000,Hyundai
Volkswagen Polo IPL II 1.2 Petrol Highline ,64000,2011,Petrol,390000,Volkswagen
Audi A4 35 TDI Premium Sunroof ,34000,2015,Diesel,2300000,Audi
Premier Padmini Std ,32000,1996,Diesel,70000,Premier
Tata Nano Lx BSIV ,28600,2014,Petrol,81000,Tata
Maruti Suzuki Grand Vitara 2.0 MT ,58713,2007,Petrol,355000,Maruti
Honda Amaze 1.5 VX i DTEC ,13400,2018,Diesel,829000,Honda
Mahindra Jeep CL550 MDI ,25,2006,Diesel,670000,Mahindra
Mahindra Jeep MM 550 XDB ,355,2019,Diesel,450000,Mahindra
Mahindra Jeep CL550 MDI ,13,2005,Diesel,455000,Mahindra
Mahindra Jeep MM 550 XDB ,385,2019,Diesel,450000,Mahindra
Hyundai Accent GLS ,61550,2003,Petrol,66000,Hyundai
Maruti Suzuki Gypsy King Soft Top ,9000,2017,Petrol,421000,Maruti
Hyundai Santro Xing XO eRLX Euro III ,70883,2006,Petrol,88000,Hyundai
Tata Sumo Grande MKIIGX ,89991,2008,Diesel,166000,Tata
Mahindra Scorpio VLX 2WD BS IV ,118783,2011,Diesel,475000,Mahindra
Honda City ZX GXi ,65000,2008,Petrol,165000,Honda
Maruti Suzuki Alto ,100000,2007,Petrol,110000,Maruti
Maruti Suzuki Swift Dzire ZDi ,43000,2016,Diesel,623000,Maruti
Datsun GO T ,10400,2016,Petrol,275000,Datsun
Honda City ZX GXi ,67000,2007,Petrol,110000,Honda
Mahindra Jeep CL550 MDI ,865,2019,Diesel,400000,Mahindra
Mahindra XUV500 W8 ,73000,2012,Diesel,600000,Mahindra
Maruti Suzuki Esteem VXi BS III ,99999,2006,Petrol,105000,Maruti
Hyundai i20 Asta 1.4 CRDI 6 Speed ,60000,2010,Diesel,335000,Hyundai
Maruti Suzuki Omni 8 STR BS III ,42000,2012,Petrol,220000,Maruti
Mercedes Benz C Class 220 CDI Classic ,80000,2006,Diesel,315000,Mercedes
Volkswagen Jetta Comfortline TDI ,73000,2011,Diesel,400000,Volkswagen
Maruti Suzuki Alto 800 Lxi ,58000,2017,Petrol,225000,Maruti
Honda City 1.5 E MT ,89000,2002,Petrol,110000,Honda
Ford Fiesta ZXi 1.4 TDCi ,60000,2006,Diesel,160000,Ford
Mahindra Bolero ZLX BS III ,39560,2015,Diesel,265000,Mahindra
Jaguar XE XE Portfolio ,9000,2017,Diesel,4200000,Jaguar
Audi Q7 3.0 TDI quattro Premium ,110000,2009,Diesel,1500000,Audi
Tata Bolt XE,95000,2012,Diesel,120000,Tata
Hyundai i10 Era ,76000,2010,CNG,150000,Hyundai
Nissan Micra XV ,94000,2012,Diesel,270000,Nissan
Toyota Fortuner 4x4 MT TRD Sportivo ,80000,2015,Diesel,1000625,Toyota
Tata Indica ,50000,2005,Diesel,65000,Tata
Land Rover Discovery 3 TDV6 Diesel Automatic ,50000,2017,Diesel,4000000,Land
Hyundai Santa Fe 2 WD MT ,77000,2016,Diesel,1250000,Hyundai
Ford Fiesta Classic 1.4 Duratorq LXI ,71000,2006,Petrol,175000,Ford
Fiat Linea Dynamic 1.3 L Advanced Multijet Diesel ,120000,2016,Diesel,550000,Fiat
Tata Indica Vista Safire GVX ,14000,2012,Petrol,230000,Tata
Chevrolet Beat LS Diesel ,72000,2015,Diesel,235000,Chevrolet
Tata Indica V2 DL ,150000,2014,Diesel,182750,Tata
Hyundai Verna 1.6 CRDI ,89100,2013,Diesel,525000,Hyundai
Nissan Micra XE ,18000,2011,Petrol,190000,Nissan
Toyota Innova 2.5 G 7 STR BS IV ,140000,2008,Diesel,475000,Toyota
Hyundai i10 Sportz ,92000,2015,Diesel,360000,Hyundai
Mahindra XUV500 W6 AT ,44000,2017,Diesel,1350000,Mahindra
Maruti Suzuki A Star Vxi ABS AT ,32000,2013,Petrol,335000,Maruti
Mahindra XUV500 W8 ,62000,2014,Diesel,1045000,Mahindra
Honda City 1.5 E MT ,44000,2013,Petrol,495000,Honda
Honda City 1.5 S MT ,33000,2012,Petrol,525000,Honda
Mahindra TUV300 T8 ,61000,2017,Diesel,750000,Mahindra
Maruti Suzuki Alto K10 VXi ,59000,2013,Petrol,270000,Maruti
Maruti Suzuki Swift VDi ,150000,2010,Diesel,200000,Maruti
Toyota Etios Liva ,25000,2016,Electric,500000,Toyota
Hyundai i20 Sportz Option Diesel ,80000,2013,Diesel,490000,Hyundai
Maruti Suzuki Omni 8 STR BS III ,26587,2018,CNG,338000,Maruti
Hyundai Elite i20 Magna Executive 1.4 CRDI ,76000,2016,Diesel,550000,Hyundai
Maruti Suzuki Dzire VDI ,23000,2019,Diesel,830000,Maruti
Chevrolet Beat Diesel ,130000,2014,Diesel,200000,Chevrolet
Toyota Qualis GS C7 ,152000,2004,Diesel,435000,Toyota
Maruti Suzuki Wagon R ,49000,2005,Petrol,120000,Maruti
Chevrolet Beat LS Diesel ,75000,2012,Diesel,225000,Chevrolet
Maruti Suzuki Baleno Delta 1.2 ,12000,2018,Petrol,620000,Maruti
Maruti Suzuki Eeco 5 STR WITH AC HTR ,3051,2019,Petrol,440000,Maruti
Maruti Suzuki Swift VDi ,50000,2013,Diesel,375000,Maruti
Hyundai Grand i10 Sportz 1.1 CRDi ,24000,2016,Diesel,250000,Hyundai
Maruti Suzuki Alto K10 VXi ,55000,2014,Petrol,199000,Maruti
