name,distance,year,fuel,price,company
Maruti Suzuki Swift VXi ,53000,2014,Petrol,335000,Maruti
Skoda Rapid Ambition 1.6 MPI ,39000,2017,Petrol,795000,Skoda
Skoda Rapid 1.5 TDI CR Elegance Plus ,55000,2016,Diesel,695000,Skoda
Volkswagen Vento Highline Petrol ,63000,2013,Petrol,535000,Volkswagen
Hyundai Fluidic Verna 1.6 VTVT S ,32000,2012,Petrol,550000,Hyundai
Renault Kwid 1.0 RXT AMT ,27017,2017,Petrol,395000,Renault
Maruti Suzuki Ertiga ZXI Plus ,56124,2016,Diesel,775000,Maruti
Ford Figo Diesel LXI ,136000,2011,Diesel,240000,Ford
Maruti Suzuki Wagon R LX BS IV ,50000,2015,CNG,310000,Maruti
Maruti Suzuki Wagon R VXI BS IV ,15000,2019,Petrol,30000,Maruti
Hyundai Xcent Base 1.2 ,100000,2016,CNG,180000,Hyundai
Hyundai Creta ,85000,2015,Diesel,1000000,Hyundai
Hyundai Verna 1.6 CRDI ,143000,2009,Diesel,200000,Hyundai
Ford Figo Diesel ZXI ,125000,2011,Diesel,415000,Ford
Maruti Suzuki Swift VDi ABS ,39645,2016,Diesel,240000,Maruti
Toyota Innova 2.5 G3 ,135000,2007,Diesel,270000,Toyota
Maruti Suzuki Ritz Vdi BS IV ,100000,2012,Diesel,360000,Maruti
Maruti Suzuki Eeco 7 STR ,90000,2010,LPG,145000,Maruti
Fiat Linea Dynamic 1.4 L T Jet Petrol ,77000,2014,Petrol,345000,Fiat
Chevrolet Tavera ,1,2014,Diesel,237500,Chevrolet
Maruti Suzuki Eeco 5 STR WITH AC HTR ,48500,2013,Petrol,240000,Maruti
Hyundai Xcent S 1.2 O ,33000,2014,Petrol,455000,Hyundai
Maruti Suzuki Swift Dzire VXi ,53000,2012,Petrol,475000,Maruti
Maruti Suzuki Swift Dzire ,53000,2012,Petrol,475000,Maruti
Nissan Micra XV Diesel ,50000,2010,Diesel,375000,Nissan
Chevrolet Sail 1.3 LS ,33000,2012,Petrol,255000,Chevrolet
Renault Kwid RXL ,31000,2016,Petrol,325000,Renault
Maruti Suzuki Swift VDi ,100000,2010,Diesel,300000,Maruti
Maruti Suzuki Maruti 800 Uniq ,65000,1998,Petrol,70000,Maruti
Toyota Innova Crysta 2.7 GX 8 STR ,15999,2018,Diesel,1650000,Toyota
Maruti Suzuki Swift Dzire VDi ,47198,2013,Diesel,500000,Maruti
Toyota Fortuner 3.0 4x4 AT ,91000,2017,Diesel,2450000,Toyota
Fiat Avventura ,1000,2016,Diesel,450000,Fiat
Renault Duster 110 PS RXZ 4X2 AMT ,39000,2016,Diesel,900000,Renault
Skoda Fabia ,110000,2009,Diesel,100000,Skoda
Chevrolet Beat Diesel ,78000,2012,Diesel,140000,Chevrolet
Toyota Innova Crysta 2.4 GX 8 STR ,72000,2016,Diesel,1345000,Toyota
Maruti Suzuki Swift Dzire New ,1850,2019,Diesel,650000,Maruti
Maruti Suzuki Swift ,62453,2008,Diesel,190000,Maruti
BMW X1 xDrive20d M Sport ,41000,2017,Diesel,2550000,BMW
Tata Indica V2 LS ,149000,2016,Diesel,190000,Tata
Maruti Suzuki Zen VXI BSII ,120000,2007,Petrol,170000,Maruti
Hyundai Grand i10 Asta AT 1.2 Kappa VTVT ,38000,2017,Petrol,445000,Hyundai
Tata Nano LX ,11500,2012,Petrol,145000,Tata
Chevrolet Sail 1.3 LS ,58000,2017,Diesel,400000,Chevrolet
Volkswagen Vento Comfortline Diesel ,80000,2014,Diesel,400000,Volkswagen
Maruti Suzuki Omni E 8 STR BS IV ,50000,2009,Petrol,110000,Maruti
Toyota Etios GD ,75000,2012,Diesel,300000,Toyota
Tata Indica Vista Aqua Safire BS IV ,23000,2014,Diesel,335000,Tata
Maruti Suzuki Swift Dzire VDi ABS ,54000,2015,Diesel,495000,Maruti
BMW 5 Series 525d ,40000,2011,Diesel,1550000,BMW
Mahindra Scorpio Vlx Air bag BSIV ,64000,2014,Diesel,599000,Mahindra
Ford Figo Titanium1.5 TDCi ,64011,2012,Petrol,275000,Ford
Maruti Suzuki Swift Dzire ZDi ,81000,2011,Diesel,120000,Maruti
Maruti Suzuki Ignis Zeta 1.2 MT ,13000,2018,Petrol,500000,Maruti
Maruti Suzuki Ritz VDi ,112679,2010,Diesel,171000,Maruti
Ford EcoSport Titanium 1.5 TDCi ,39000,2013,Diesel,445000,Ford
Honda Amaze 1.5 SX i DTEC ,51000,2017,Diesel,435000,Honda
Tata Nano Lx BSIV ,65000,2013,Petrol,95000,Tata
Maruti Suzuki Swift ,110000,2007,Diesel,315000,Maruti
Maruti Suzuki Swift VDi ABS ,47000,2015,Diesel,340000,Maruti
Honda Civic 1.8 V MT Inspire ,82000,2007,Petrol,130000,Honda
Toyota Innova 2.5 G Diesel 8 Seater ,100000,2014,Diesel,885000,Toyota
Maruti Suzuki Swift ZDi ,20000,2018,Diesel,650000,Maruti
Hyundai i20 Sportz 1.2 ,39000,2013,Petrol,475000,Hyundai
Hyundai i10 Magna 1.2 ,56000,2011,Petrol,295000,Hyundai
Hyundai Eon Magna Plus ,14000,2016,Petrol,325000,Hyundai
Maruti Suzuki Ritz VDi ,56000,2014,Diesel,495000,Maruti
Maruti Suzuki Swift VXi ABS ,27000,2017,Petrol,620000,Maruti
Maruti Suzuki Swift VXi ,24000,2013,Petrol,475000,Maruti
Maruti Suzuki Alto 800 Lxi ,26000,2014,Petrol,295000,Maruti
Hyundai Grand i10 Sportz 1.2 Kappa VTVT ,3000,2019,Petrol,650000,Hyundai
Hyundai Santro Xing GLS ,95000,2009,Petrol,150000,Hyundai
Maruti Suzuki 800 AC BS III ,40000,2004,Petrol,155000,Maruti
Toyota Innova ,94000,2012,Petrol,825000,Toyota
Maruti Suzuki Esteem VXi BS III ,50000,2016,Petrol,469303,Maruti
Hyundai Santro GL ,53000,2010,Petrol,250000,Hyundai
Toyota Innova Crysta 2.4 GX 8 STR ,65000,2017,Diesel,1445000,Toyota
Honda CRV 2.4 AT ,39890,2008,Petrol,750000,Honda
Chevrolet Cruze LT ,48000,2016,Diesel,600000,Chevrolet
Honda City 1.5 V MT ,48000,2016,Diesel,725000,Honda
Maruti Suzuki Swift Dzire VDi ,65000,2012,Diesel,385000,Maruti
Hyundai Elite i20 Magna 1.2 ,18000,2017,Petrol,505000,Hyundai
BMW X3 xDrive 30d M Sport ,69000,2017,Diesel,2950000,BMW
Chevrolet Beat LS Diesel ,40000,2013,Diesel,148000,Chevrolet
Toyota Innova Crysta 2.8 GX AT 8 STR ,32000,2016,Diesel,1465000,Toyota
Ford EcoSport Titanium 1.5 TDCi ,44000,2014,Diesel,495000,Ford
Maruti Suzuki Swift Dzire VDi ABS ,72000,2012,Diesel,300000,Maruti
Datsun Redi GO S ,16000,2017,Petrol,224000,Datsun
Hyundai Creta 1.4 Base ,28000,2018,Diesel,835000,Hyundai
Skoda Laura L K 1.9 PD MT ,33000,2008,Diesel,221000,Skoda
Tata Indica V2 LS ,75000,2015,Diesel,275000,Tata
Honda City V Diesel ,67000,2014,Diesel,490000,Honda
Mahindra Scorpio Vlx AT 4WD Airbag ,104725,2009,Diesel,292500,Mahindra
Maruti Suzuki Dzire ,67000,2019,Diesel,700000,Maruti
Toyota Innova 2.5 G 7 STR BS IV ,155,2008,Diesel,455000,Toyota
Chevrolet Spark LS 1.0 BS IV OBDII ,32751,2010,Petrol,160000,Chevrolet
Toyota Fortuner 3.0 4x4 MT ,87200,2011,Diesel,1030000,Toyota
Hyundai Verna 1.6 SX VTVT AT ,120000,2013,Diesel,520000,Hyundai
Mahindra Scorpio S4 ,90000,2015,Diesel,390000,Mahindra
Maruti Suzuki Wagon R Duo Lxi ,64745,2012,LPG,300000,Maruti
Ford Fiesta Classic CLXi 1.4 TDCi ,113000,2012,Diesel,285000,Ford
Ford Figo Diesel EXI ,83000,2013,Diesel,195000,Ford
Renault Logan Diesel 1.5 DLX ,90653,2007,Diesel,200000,Renault
Tata Tiago Revotron XT O ,30000,2018,Petrol,475000,Tata
Skoda Laura Ambiente 1.9 TDI MT ,40000,2013,Diesel,359000,Skoda
Maruti Suzuki Swift Dzire VDi ,40000,2015,Diesel,385000,Maruti
Hyundai Verna Fluidic New ,38000,2016,Diesel,565000,Hyundai
Maruti Suzuki Wagon R VXI BS IV ,33247,2015,Petrol,310000,Maruti
Toyota Etios GD ,38000,2012,Diesel,280000,Toyota
Maruti Suzuki Swift VXi 1.2 BS IV ,38000,2014,Petrol,349000,Maruti
Maruti Suzuki Alto K10 New ,10000,2012,Petrol,214000,Maruti
Maruti Suzuki Wagon R LXi BS III ,75000,2004,Petrol,125000,Maruti
Volkswagen Vento Trendline Diesel ,127483,2011,Diesel,350000,Volkswagen
Mahindra Bolero ZLX BS III ,48000,2014,Diesel,625000,Mahindra
Maruti Suzuki Wagon R VXI BS IV ,60000,2007,LPG,150000,Maruti
Hyundai Verna Fluidic New ,70000,2012,Petrol,279999,Hyundai
Toyota Innova 2.5 G1 ,86874,2008,Diesel,675000,Toyota
Maruti Suzuki Swift Dzire LDIX Limited Edition ,150,2019,Petrol,500000,Maruti
Volkswagen Polo Highline1.2L D ,95000,2013,Diesel,375000,Volkswagen
Hyundai i10 Era 1.1 iRDE2 ,45000,2012,Petrol,230000,Hyundai
Maruti Suzuki Maruti 800 Std BSII ,84000,2004,Petrol,35000,Maruti
Maruti Suzuki Swift Dzire Tour LDi ,115000,2018,Diesel,610000,Maruti
Tata Sumo 4X4 ,78000,2007,Diesel,140000,Tata
Hyundai Elantra 1.6 SX MT ,109000,2012,Diesel,625000,Hyundai
Tata Safari ,95000,2005,Diesel,200000,Tata
Tata Tiago Revotron XZ ,17000,2017,Diesel,500000,Tata
Nissan Micra XL ,20000,2011,Petrol,198000,Nissan
Honda Brio S MT ,39000,2013,Petrol,256000,Honda
Hyundai i10 Era ,90000,2009,Petrol,185000,Hyundai
Chevrolet Beat LS Diesel ,68000,2012,Diesel,225000,Chevrolet
Volkswagen Polo Diesel Highline ,100000,2014,Diesel,420000,Volkswagen
Renault Duster 110 PS RxL Diesel ,74000,2016,Diesel,600000,Renault
Toyota Innova 2.5 G BS IV 8 STR ,89000,2015,Diesel,900000,Toyota
Chevrolet Cruze LT ,94000,2010,Diesel,380000,Chevrolet
Toyota Fortuner ,140000,2013,Diesel,960000,Toyota
Hyundai i10 Magna Optional 1.1L ,46000,2010,Petrol,160000,Hyundai
Tata Bolt XM Diesel ,120000,2016,Diesel,310000,Tata
Mercedes Benz C Class 250 CDI Classic ,88000,2011,Diesel,910000,Mercedes
Hyundai Santro Xing GLS ,140000,2010,CNG,99000,Hyundai
Hyundai Santro Xing GL Plus LPG ,81000,2007,LPG,136000,Hyundai
Maruti Suzuki Swift ,100365,2007,Petrol,210000,Maruti
Maruti Suzuki Swift Dzire VXi ,100000,2014,Petrol,385000,Maruti
Maruti Suzuki Alto K10 LXi CNG ,150000,2015,CNG,180000,Maruti
Toyota Innova Chrome 2.5 GX Diesel 8 Seater ,112000,2013,Diesel,1100000,Toyota
Maruti Suzuki Alto ,10000,2008,Petrol,200000,Maruti
Ford Fiesta Titanium Diesel ,99000,2014,Diesel,235000,Ford
Hyundai i20 Active 1.2 SX ,15000,2017,Petrol,675000,Hyundai
Volkswagen Ameo Comfortline 1.2L ,37000,2017,Petrol,595000,Volkswagen
Toyota Corolla Altis 1.8 J ,65000,2013,Petrol,595000,Toyota
Tata Safari 4x2 LX DICOR BS IV ,92000,2011,Diesel,295000,Tata
Maruti Suzuki Maruti 800 AC BSII ,60000,2006,Petrol,95000,Maruti
Volkswagen Polo GT TDI ,86000,2016,Diesel,650000,Volkswagen
Maruti Suzuki Swift Dzire VDi ,73000,2010,Diesel,315000,Maruti
Tata Indigo GLX ,55220,2007,Petrol,140000,Tata
Hyundai Grand i10 Magna 1.1 CRDi ,59000,2015,Diesel,300000,Hyundai
Tata Indica V2 Turbo DLX ,85000,2006,Diesel,60000,Tata
Maruti Suzuki 800 AC BS III ,65000,2006,Petrol,90000,Maruti
Hyundai Santro Xing XO eRLX Euro III ,87000,2006,Petrol,159000,Hyundai
Datsun Redi GO S ,26000,2018,Petrol,260000,Datsun
Renault Kwid RXT Opt ,18500,2018,Petrol,385000,Renault
Maruti Suzuki Maruti 800 DX BSII ,12000,1997,Petrol,37000,Maruti
Maruti Suzuki Ertiga VDi ,78000,2015,Diesel,665000,Maruti
Volkswagen Polo Trendline 1.2L P ,57000,2011,Petrol,225000,Volkswagen
Hyundai Elantra Hyundai ,100000,2006,Petrol,40000,Hyundai
Hyundai Elite i20 ,10300,2018,Petrol,580000,Hyundai
Mercedes Benz C Class C 220 CDI Avantgarde ,21000,2017,Diesel,3150000,Mercedes
Maruti Suzuki Alto LX BS III ,76000,2008,Petrol,99000,Maruti
Volkswagen Vento Comfortline Petrol AT ,67000,2012,Petrol,450000,Volkswagen
Honda City 1.5 V AT Sunroof ,77900,2016,Diesel,725000,Honda
Hyundai Grand i10 Magna 1.1 CRDi ,85000,2015,Diesel,450000,Hyundai
Volkswagen Polo Trendline 1.2L P ,25000,2016,Petrol,490000,Volkswagen
Maruti Suzuki Swift Dzire ZXi 1.2 BS IV ,98000,2012,Petrol,370000,Maruti
Maruti Suzuki Eeco 7 STR ,58000,2015,Petrol,340000,Maruti
Maruti Suzuki Ciaz ZDi SHVS ,21000,2018,Diesel,895000,Maruti
Tata Indica V2 Lxi BSIII ,148600,2012,Diesel,239444,Tata
Hyundai Fluidic Verna 1.4 CRDi ,90000,2012,Diesel,240000,Hyundai
Honda City VX O MT ,60000,2018,Petrol,900000,Honda
Mahindra Scorpio 2.6 CRDe ,120000,2007,Diesel,320000,Mahindra
Tata Bolt XM Diesel ,47000,2015,Diesel,345000,Tata
Maruti Suzuki Wagon R VXI BS IV ,91000,2006,Petrol,190000,Maruti
Volkswagen Vento Highline Plus 1.6 Petrol ,52000,2011,Petrol,265000,Volkswagen
Maruti Suzuki Alto LX BSII ,48000,2004,Petrol,85000,Maruti
Tata Indica Vista Aura ABS Safire BS III ,150000,2014,Diesel,160000,Tata
Hyundai i20 Magna ,28000,2014,Petrol,425000,Hyundai
Toyota Innova 2.5 V 7 STR ,110000,2012,Diesel,1200000,Toyota
Hyundai Santro Xing GLS ,60000,2010,Petrol,140000,Hyundai
Toyota Innova ,100400,2010,Diesel,300000,Toyota
Maruti Suzuki Zen ,45000,2004,Petrol,120000,Maruti
Maruti Suzuki Gypsy King ST BS IV ,0,2005,Petrol,365000,Maruti
Hyundai Santro Xing XL eRLX Euro II ,72000,2006,Petrol,100000,Hyundai
Mercedes Benz S Class 350 L ,78000,2008,Petrol,995000,Mercedes
Mahindra Scorpio VLX 2.2 mHawk BSIII ,135000,2009,Diesel,375000,Mahindra
Mahindra Scorpio 2.6 SLX CRDe ,135000,2004,Diesel,185000,Mahindra
Hyundai Xcent ,125000,2017,Diesel,320000,Hyundai
Honda Amaze 1.5 S i DTEC ,28000,2013,Diesel,410000,Honda
Volkswagen Vento Highline Diesel AT ,95000,2015,Diesel,600000,Volkswagen
Audi A6 2.0 TDI Technology Pack ,50000,2016,Diesel,3300000,Audi
Volkswagen Polo ,115000,2012,Diesel,350000,Volkswagen
Tata Indica Vista Aqua 1.3 Quadrajet ,140000,2013,Diesel,200000,Tata
Maruti Suzuki Maruti 800 Std BSII ,72367,2000,Petrol,41999,Maruti
Hyundai Xcent SX CRDi O ,82000,2015,Diesel,365000,Hyundai
Hyundai Getz GVS ,96000,2008,Diesel,140000,Hyundai
Mahindra Xylo E4 BS IV ,85000,2011,Diesel,295000,Mahindra
Renault Fluence Diesel E4 ,89000,2012,Diesel,575000,Renault
Mercedes Benz C Class 200 CGI Avantgarde ,44000,2011,Petrol,700000,Mercedes
Hyundai i20 Sportz 1.4 CRDI ,63000,2011,Diesel,399999,Hyundai
Nissan Micra ,59000,2016,Petrol,480000,Nissan
Hyundai Fluidic Verna 1.6 VTVT SX ,80000,2011,Petrol,399999,Hyundai
Maruti Suzuki Alto K10 VXi AMT Airbag ,34000,2014,Petrol,285000,Maruti
Hyundai Fluidic Verna 1.6 CRDi S ,80000,2016,Diesel,625000,Hyundai
Honda City 1.5 V AT ,60000,2009,Diesel,379999,Honda
Audi Q5 2.0 TDI quattro Technology Pack ,40000,2016,Diesel,3400000,Audi
Volkswagen Vento Highline Plus 1.5 Diesel AT ,55000,2018,Diesel,1125000,Volkswagen
Maruti Suzuki Omni 5 STR BS IV ,78000,2013,Petrol,185000,Maruti
Hyundai Grand i10 Asta 1.1 CRDi ,52000,2015,Diesel,525000,Hyundai
Mahindra Reva AC ,50000,2011,Electric,195000,Mahindra
Mitsubishi Lancer GLXD ,80000,2004,Diesel,145000,Mitsubishi
Mahindra Scorpio 2.6 DX ,165000,2003,Diesel,190000,Mahindra
Nissan Terrano XL D ,130000,2014,Diesel,510000,Nissan
Tata Tigor Revotron XT ,25000,2018,Diesel,550000,Tata
Volkswagen Vento Highline Diesel ,130000,2014,Diesel,550000,Volkswagen
Mahindra Xylo E4 BS IV ,6000,2019,Diesel,875000,Mahindra
Mahindra Bolero ZLX BS IV ,37000,2016,Diesel,740000,Mahindra
Maruti Suzuki Ritz VDi ,105000,2011,Diesel,290000,Maruti
Renault Logan Diesel 1.5 DLS ,130000,2010,Diesel,225000,Renault
Maruti Suzuki Alto LX BS IV ,43000,2007,Petrol,112000,Maruti
Maruti Suzuki Alto 800 Lxi ,82500,2009,Petrol,52000,Maruti
Mercedes Benz GL Class 350 CDI Luxury ,12000,2015,Diesel,2100000,Mercedes
Volkswagen Polo Comfortline 1.2L D ,106000,2012,Diesel,300000,Volkswagen
Honda Civic ,13300,2019,Diesel,837499,Honda
BMW 5 Series 525i ,69000,2008,Petrol,780000,BMW
Maruti Suzuki Alto LXi BS III ,64000,2005,Petrol,115000,Maruti
Maruti Suzuki Alto 800 Lxi ,70000,2013,Petrol,215000,Maruti
Chevrolet Optra Magnum LT 2.0 TCDi ,80000,2007,Diesel,165000,Chevrolet
Land Rover Range Rover Evoque Prestige SD4 CBU ,72000,2013,Diesel,2350000,Land
Renault Kwid RXT Opt ,15250,2016,Petrol,325000,Renault
BMW X1 sDrive20d ,75000,2018,Diesel,2550000,BMW
Hyundai Elantra 2.0 SX AT ,7900,2019,Petrol,1899000,Hyundai
Audi A3 35 TDI Premium Plus Sunroof ,2700,2019,Diesel,3100000,Audi
Toyota Etios ,82000,2013,Diesel,400000,Toyota
Nissan Sunny Nissan ,53000,2013,Petrol,450000,Nissan
Maruti Suzuki Zen LXi BS III ,67000,2005,Petrol,59000,Maruti
Maruti Suzuki Esteem ,90000,2006,Petrol,90000,Maruti
Maruti Suzuki Alto LXi BS III ,33000,2008,Petrol,85000,Maruti
Mahindra Scorpio VLX 2WD BS III ,64000,2012,Diesel,450000,Mahindra
Volkswagen Jetta 1.9 Highline TDI ,116000,2008,Diesel,320000,Volkswagen
Datsun GO T ,39000,2014,Petrol,330000,Datsun
Skoda Octavia L K ,139000,2005,Diesel,286000,Skoda
Honda CRV 2.4 MT ,150000,2005,Petrol,260000,Honda
Hyundai Santro ,98000,2002,Petrol,120000,Hyundai
Tata Tiago Revotron XZ ,24900,2017,Petrol,420000,Tata
Tata Indica V2 Xeta e GLX ,65000,2010,Petrol,71000,Tata
Toyota Innova Crysta 2.8 ZX AT 7 STR ,34000,2017,Diesel,1981000,Toyota
Hyundai Grand i10 Sportz 1.1 CRDi ,26000,2018,Diesel,640000,Hyundai
Maruti Suzuki Swift VDi ,55000,2017,Diesel,635000,Maruti
Mahindra Bolero SLX 2WD BSIII ,91253,2011,Diesel,425000,Mahindra
Toyota Fortuner 3.0 4x2 AT ,95000,2016,Diesel,1900000,Toyota
Maruti Suzuki Swift Dzire VXi ,63000,2010,Petrol,220000,Maruti
Renault Duster 110 PS RXL 4X2 MT ,70000,2012,Diesel,300000,Renault
Hyundai i20 Magna 1.2 ,23000,2013,Petrol,295000,Hyundai
Hyundai Eon Magna Plus ,29000,2018,Petrol,365000,Hyundai
Ford Fiesta Classic 1.4 SXI Duratorq ,100000,2007,Diesel,120000,Ford
Audi A6 35 TDI Technology ,19900,2019,Diesel,4650000,Audi
Maruti Suzuki Swift Dzire VDi ,79000,2015,Diesel,395000,Maruti
Maruti Suzuki Swift Dzire Tour LXi ,150000,2016,Diesel,400000,Maruti
Hyundai i20 Asta 1.2 O With Sunroof ,82500,2009,Petrol,295000,Hyundai
Hyundai Santro Xing XO eRLX Euro III ,40000,2008,Petrol,147000,Hyundai
Audi Q5 2.0 TDI quattro ,108145,2010,Diesel,1095000,Audi
Toyota Innova 2.5 V 8 STR ,75000,2013,Diesel,925000,Toyota
Hyundai Elite i20 Asta 1.4 CRDI O ,36000,2017,Petrol,590000,Hyundai
Toyota Qualis GS C1 ,65000,2001,Diesel,230000,Toyota
Ford Fiesta Titanium 1.5 TDCi ,80000,2011,Diesel,550000,Ford
Tata Indigo CS eGLS BS IV ,95000,2009,Diesel,120000,Tata
Tata Safari 4x2 GX DICOR 2.2 VTT ,97000,2012,Diesel,450000,Tata
Honda BRV E ,43000,2016,Diesel,1100000,Honda
Maruti Suzuki Swift VDi ,44344,2013,Diesel,344000,Maruti
Volkswagen Vento Highline Diesel ,70532,2013,Diesel,375000,Volkswagen
Honda City 1.5 S MT ,77432,2009,Petrol,235000,Honda
Maruti Suzuki SX4 Green Vxi CNG ,68532,2013,CNG,325000,Maruti
Hyundai i10 Magna 1.2 Kappa2 ,58000,2011,Petrol,235000,Hyundai
Honda Jazz S MT ,52000,2009,Petrol,275000,Honda
Fiat Linea Emotion ,105000,2010,Diesel,225000,Fiat
Volkswagen Polo Comfortline 1.2L P ,72000,2011,Petrol,270000,Volkswagen
Maruti Suzuki Omni 8 STR BS III ,90000,1997,Petrol,48000,Maruti
Chevrolet Aveo UVA LT 1.2 ,62345,2012,Petrol,175000,Chevrolet
Maruti Suzuki Swift Dzire VDi ,23455,2017,Diesel,597000,Maruti
Renault Duster 110 PS RxL Diesel ,100000,2013,Diesel,350000,Renault
Maruti Suzuki Eeco 5 STR WITH AC HTR ,127570,2013,Petrol,280000,Maruti
Maruti Suzuki Ertiga VDI SHVS ,27000,2016,Diesel,780000,Maruti
Maruti Suzuki Omni 5 Seater ,51000,2015,Petrol,220000,Maruti
Maruti Suzuki Dzire ,37000,2014,Petrol,420000,Maruti
Hyundai Santro Xing GLS ,40000,2010,Petrol,150000,Hyundai
Hyundai Xcent ,69000,2015,Diesel,450000,Hyundai
Honda City VX O MT Diesel ,47500,2015,Diesel,589999,Honda
Tata Indica Vista ,153000,2012,Diesel,150000,Tata
Skoda Octavia Ambiente 1.9 TDi ,89000,2008,Diesel,250000,Skoda
Hyundai Verna 1.4 CRDi ,65500,2013,Diesel,550000,Hyundai
Maruti Suzuki Omni 8 STR BS III ,120000,2006,Petrol,130000,Maruti
Tata Sumo Gold EX BS III ,70000,2017,Diesel,351000,Tata
Maruti Suzuki Baleno Delta 1.2 ,10000,2018,Petrol,620000,Maruti
Tata Manza GVX ,48000,2013,Petrol,235000,Tata
Maruti Suzuki Swift Dzire VXi 1.2 BS IV ,95000,2011,Petrol,285000,Maruti
Honda Civic 1.8E MT ,73000,2009,Petrol,290000,Honda
Maruti Suzuki Wagon R LXI BS IV ,73000,2010,CNG,255000,Maruti
Maruti Suzuki Alto K10 VXi ,69000,2012,Petrol,185000,Maruti
Volkswagen Polo Comfortline 1.2L P ,23000,2017,Petrol,410000,Volkswagen
Ford EcoSport Titanium 1.5 TDCi ,99000,2013,Diesel,475000,Ford
Honda Mobilio V i VTEC ,48000,2015,Petrol,475000,Honda
Maruti Suzuki Wagon R ,107000,2008,CNG,100000,Maruti
Volkswagen Vento Highline Petrol ,99000,2011,Petrol,360000,Volkswagen
Tata Indica ,100000,2005,Diesel,90000,Tata
Renault Pulse RxZ Diesel ,60000,2016,Diesel,390000,Renault
Toyota Innova 2.5 ZX BS IV 7 STR ,142000,2014,Diesel,1180000,Toyota
Toyota Etios VD ,80000,2013,Diesel,590000,Toyota
Toyota Innova 2.5 VX 7 STR ,99925,2013,Diesel,1220000,Toyota
Toyota Corolla Altis VL AT Petrol ,60000,2016,Petrol,1100000,Toyota
Toyota Etios GD ,107050,2012,Diesel,450000,Toyota
Maruti Suzuki Swift Dzire VDi ,52000,2014,Diesel,350000,Maruti
Hyundai Grand i10 Asta 1.2 Kappa VTVT ,36000,2013,Petrol,200000,Hyundai
Renault Kwid 1.0 RXT ,20000,2017,Petrol,300000,Renault
Chevrolet Sail 1.2 Base ,23000,2013,Petrol,340000,Chevrolet
Maruti Suzuki Swift Dzire VDi ,87500,2010,Diesel,220000,Maruti
Maruti Suzuki Alto 800 LXI CNG ,26112,2014,CNG,200000,Maruti
